5288:9	5289:2	
5290:7	5291:9	
5292:5	5293:8	
5294:0	5295:0	
5296:3	5297:1	
5298:8	5299:7	
5300:3	5301:7	
5302:1	5303:8	
5304:7	5305:1	
5306:5	5307:7	
5308:5	5309:1	
5310:0	5311:3	
5312:1	5313:6	5314:4	5315:8	5316:3	5317:5	5318:6	5319:3	5320:7	5321:1	5322:3	5323:4	5324:7	5325:8	5326:7	5327:6	5328:1	5329:4	5330:8	5331:3	5332:8	5333:4	5334:7	5335:6	5336:8	5337:0	5338:7	5339:3	5340:8	5341:7	5342:9	
5343:9	5344:0	
5345:4	5346:9	
5347:4	5348:3	
5349:7	5350:3	
5351:0	5352:4	
5353:8	5354:1	
5355:9	5356:6	
5357:0	5358:2	
5359:8	5360:4	
5361:4	5362:1	
5363:9	5364:2	
5365:4	5366:2	
5367:8	5368:0	
5369:1	5370:4	
5371:5	5372:0	
5373:6	5374:9	
5375:4	5376:4	
5377:5	5378:7	
5379:8	5380:9	
5381:8	5382:2	
5383:4	5384:1	
5385:0	5386:6	
5387:7	5388:8	
5389:9	5390:9	
5391:5	5392:6	
5393:6	5394:2	
5395:6	5396:0	
5397:8	5398:9	
5399:5	5400:7	
5401:6	5402:0	
5403:7	5404:7	
5405:6	5406:7	
5407:6	5408:1	
5409:0	5410:8	
5411:2	5412:0	
5413:3	5414:9	
5415:9	5416:8	
5417:7	5418:4	
5419:4	5420:7	
5421:5	5422:0	
5423:5	5424:5	
5425:5	5426:2	
5427:5	5428:8	
5429:2	5430:8	
5431:1	5432:4	
5433:5	5434:2	
5435:0	5436:3	
5437:1	5438:6	
5439:8	5440:1	
5441:8	5442:9	
5443:6	5444:7	
5445:8	5446:6	
5447:9	5448:5	
5449:2	5450:5	
5451:7	5452:0	
5453:3	5454:0	
5455:7	5456:8	
5457:5	5458:8	
5459:7	5460:4	
5461:7	5462:2	
5463:1	5464:1	
5465:4	5466:4	
5467:8	5468:4	
5469:5	5470:0	
5471:1	5472:1	
5473:8	5474:0	
5475:8	5476:5	
5477:9	5478:8	
5479:8	5480:9	
5481:5	5482:2	
5483:6	5484:9	
5485:1	5486:9	
5487:1	5488:7	
5489:8	5490:2	
5491:1	5492:9	
5493:0	5494:0	
5495:4	5496:8	
5497:9	5498:9	
5499:9	5500:6	
5501:3	5502:9	
5503:0	5504:6	
5505:5	5506:9	
5507:8	5508:2	
5509:5	5510:0	
5511:2	5512:4	
5513:7	5514:9	
5515:2	5516:5	
5517:8	5518:5	
5519:6	5520:5	
5521:4	5522:8	
5523:5	5524:4	
5525:9	5526:5	
5527:0	5528:4	
5529:6	5530:6	
5531:3	5532:7	
5533:9	5534:5	
5535:0	5536:1	
5537:7	5538:0	
5539:1	5540:3	
5541:0	5542:6	
5543:3	5544:8	
5545:5	5546:6	
5547:4	5548:4	
5549:0	5550:3	
5551:3	5552:5	
5553:1	5554:7	
5555:6	5556:9	
5557:7	5558:4	
5559:0	5560:5	
5561:4	5562:6	
5563:9	5564:6	
5565:1	5566:1	
5567:1	5568:5	
5569:6	5570:7	
5571:8	5572:2	
5573:0	5574:0	
5575:1	5576:8	
5577:0	5578:9	
5579:1	5580:5	
5581:8	5582:0	
5583:9	5584:5	
5585:1	5586:7	
5587:3	5588:4	
5589:7	5590:0	
5591:4	5592:9	
5593:8	5594:3	
5595:9	5596:7	
5597:3	5598:5	
5599:3	5600:6	
5601:9	5602:0	
5603:8	5604:3	
5605:7	5606:8	
5607:1	5608:3	
5609:9	5610:2	
5611:5	5612:2	
5613:5	5614:7	
5615:3	5616:0	
5617:8	5618:8	
5619:7	5620:6	
5621:6	5622:6	
5623:1	5624:5	
5625:0	5626:8	
5627:3	5628:4	
5629:9	5630:0	
5631:4	5632:9	
5633:9	5634:1	
5635:5	5636:2	
5637:3	5638:7	
5639:7	5640:8	
5641:3	5642:3	
5643:0	5644:8	
5645:6	5646:5	
5647:7	5648:8	
5649:8	5650:4	
5651:8	5652:3	
5653:4	5654:1	
5655:4	5656:0	
5657:0	5658:1	
5659:8	5660:5	
5661:6	5662:6	
5663:9	5664:7	
5665:3	5666:1	
5667:6	5668:3	
5669:8	5670:9	
5671:1	5672:6	
5673:9	5674:0	
5675:2	5676:1	
5677:7	5678:4	
5679:3	5680:5	
5681:7	5682:0	
5683:1	5684:2	
5685:8	5686:4	
5687:8	5688:6	
5689:8	5690:0	
5691:9	5692:4	
5693:1	5694:2	
5695:5	5696:6	
5697:3	5698:7	
5699:1	5700:7	
5701:8	5702:1	
5703:3	5704:5	
5705:4	5706:8	
5707:0	5708:7	
5709:4	5710:1	
5711:7	5712:5	
5713:3	5714:2	
5715:4	5716:6	
5717:1	5718:2	
5719:5	5720:4	
5721:5	5722:2	
5723:3	5724:2	
5725:5	5726:9	
5727:4	5728:2	
5729:7	5730:1	
5731:2	5732:7	
5733:8	5734:0	
5735:6	5736:9	
5737:4	5738:6	
5739:2	5740:8	
5741:5	5742:6	
5743:6	5744:0	
5745:9	5746:1	
5747:0	5748:0	
5749:0	5750:0	
5751:7	5752:7	
5753:0	5754:7	
5755:1	5756:0	
5757:1	5758:5	
5759:5	5760:9	
5761:4	5762:1	
5763:2	5764:4	
5765:3	5766:7	
5767:0	5768:1	
5769:3	5770:9	
5771:4	5772:0	
5773:0	5774:6	
5775:5	5776:0	
5777:4	5778:2	5779:5	5780:1	5781:9	5782:2	
5783:0	5784:7	
5785:1	5786:3	
5787:3	5788:1	
5789:3	5790:7	
5791:0	5792:3	
5793:2	5794:7	
5795:3	5796:7	
5797:1	5798:3	
5799:2	5800:6	
5801:1	5802:4	
5803:6	5804:2	
5805:8	5806:2	
5807:0	5808:5	
5809:8	5810:3	
5811:9	5812:1	
5813:8	5814:0	
5815:5	5816:2	
5817:8	5818:9	
5819:0	5820:8	
5821:1	5822:5	
5823:5	5824:7	
5825:3	5826:0	
5827:6	5828:2	
5829:6	5830:6	
5831:9	5832:4	
5833:7	5834:4	
5835:8	5836:1	
5837:5	5838:5	
5839:7	5840:3	
5841:1	5842:3	
5843:5	5844:6	
5845:9	5846:1	
5847:2	5848:7	
5849:9	5850:5	
5851:0	5852:3	
5853:7	5854:1	
5855:7	5856:7	
5857:6	5858:6	
5859:3	5860:4	
5861:0	5862:9	
5863:9	5864:4	
5865:4	5866:1	
5867:8	5868:5	
5869:4	5870:2	
5871:9	5872:0	
5873:7	5874:3	
5875:9	5876:6	
5877:5	5878:9	
5879:4	5880:9	
5881:2	5882:1	
5883:1	5884:2	
5885:6	5886:6	
5887:6	5888:7	
5889:8	5890:9	
5891:5	5892:9	
5893:5	5894:0	
5895:2	5896:9	
5897:5	5898:3	
5899:6	5900:2	
5901:9	5902:9	
5903:5	5904:7	
5905:1	5906:9	
5907:3	5908:3	
5909:1	5910:8	
5911:1	5912:8	
5913:0	5914:7	
5915:3	5916:1	
5917:5	5918:7	
5919:3	5920:7	
5921:6	5922:2	
5923:4	5924:4	
5925:7	5926:6	
5927:1	5928:8	
5929:5	5930:9	
5931:4	5932:2	
5933:3	5934:6	
5935:7	5936:0	
5937:1	5938:4	
5939:9	5940:8	
5941:9	5942:6	
5943:0	5944:7	
5945:1	5946:2	
5947:5	5948:4	
5949:2	5950:6	
5951:4	5952:7	
5953:7	5954:3	
5955:7	5956:3	
5957:4	5958:2	
5959:0	5960:7	
5961:8	5962:0	
5963:7	5964:6	
5965:2	5966:8	
5967:9	5968:1	
5969:2	5970:1	
5971:8	5972:7	
5973:4	5974:0	
5975:7	5976:2	
5977:1	5978:0	
5979:1	5980:6	
5981:0	5982:3	
5983:5	5984:4	
5985:8	5986:4	
5987:7	5988:6	
5989:6	5990:0	
5991:1	5992:1	
5993:3	5994:4	
5995:9	5996:2	
5997:2	5998:3	
5999:3	6000:3	
6001:5	6002:3	
6003:6	6004:5	
6005:0	6006:4	
6007:5	6008:0	
6009:8	6010:3	
6011:9	6012:2	
6013:5	6014:8	
6015:7	6016:0	
6017:2	6018:2	
6019:2	6020:7	
6021:8	6022:8	
6023:1	6024:4	6025:4	
6026:7	6027:0	
6028:5	6029:1	
6030:1	6031:1	
6032:0	6033:7	
6034:7	6035:8	
6036:6	6037:7	
6038:4	6039:0	
6040:2	6041:1	
6042:2	6043:3	
6044:9	6045:4	
6046:0	6047:3	
6048:4	6049:4	
6050:3	6051:2	
6052:8	6053:6	
6054:8	6055:3	
6056:4	6057:6	
6058:7	6059:8	
6060:1	6061:3	
6062:6	6063:6	
6064:4	6065:5	
6066:2	6067:4	
6068:3	6069:0	
6070:9	6071:8	
6072:5	6073:5	
6074:3	6075:0	
6076:2	6077:7	
6078:8	6079:3	
6080:3	6081:8	
6082:0	6083:5	
6084:6	6085:3	
6086:5	6087:6	
6088:1	6089:0	
6090:9	6091:6	
6092:0	6093:5	
6094:8	6095:7	
6096:9	6097:7	
6098:0	6099:0	
6100:7	6101:5	
6102:0	6103:7	
6104:1	6105:3	
6106:7	6107:5	
6108:1	6109:6	
6110:4	6111:6	
6112:1	6113:9	
6114:5	6115:3	
6116:8	6117:2	
6118:8	6119:7	
6120:1	6121:6	
6122:4	6123:5	
6124:0	6125:8	
6126:8	6127:9	
6128:3	6129:1	
6130:6	6131:5	
6132:8	6133:6	
6134:0	6135:4	
6136:9	6137:9	
6138:0	6139:7	
6140:8	6141:2	
6142:3	6143:7	
6144:5	6145:4	
6146:2	6147:7	
6148:3	6149:2	
6150:4	6151:3	
6152:2	6153:9	
6154:3	6155:5	
6156:9	6157:4	
6158:4	6159:1	
6160:1	6161:0	
6162:6	6163:2	
6164:7	6165:8	
6166:9	6167:4	
6168:3	6169:5	
6170:3	6171:5	
6172:4	6173:8	
6174:0	6175:8	
6176:9	6177:0	
6178:3	6179:5	
6180:6	6181:6	
6182:0	6183:3	
6184:7	6185:5	
6186:5	6187:4	
6188:5	6189:6	
6190:6	6191:9	
6192:2	6193:0	
6194:0	6195:0	
6196:5	6197:5	
6198:9	6199:6	
6200:6	6201:9	
6202:9	6203:5	
6204:9	6205:5	
6206:9	6207:5	
6208:5	6209:7	
6210:5	6211:0	
6212:2	6213:5	
6214:1	6215:0	
6216:6	6217:4	
6218:9	6219:5	
